뉴스  url,제목,내용,날짜
http://news.kbs.co.kr/news/view.do?ncd=7910595,하수구 악취 10년 피해…법원 “구청이 1억 3천만 원 배상”,10년 동안 건물 근처에서 나는 악취에 시달린 주민에게 해당 구청이 1억 3천만 원을 배상...,2024.03.11 (19:10)
http://news.kbs.co.kr/news/view.do?ncd=7910594,"선관위 “재외선거관, 단순 비용이나 효율성 문제로 판단할 수 없어”",중앙선거관리위원회는 재외선거관이 파견된 일부 해외 도시의 재외선거 등록률이 낮다는 KBS ...,2024.03.11 (19:10)
http://news.kbs.co.kr/news/view.do?ncd=7910587,‘논란의 수능 23번’…“평가원 사전 검증 못하고 사후 이의 제기는 뭉개”, [앵커] 현직 고등학교 교사들이 입시업체로부터  뒷돈을 받고  모의고사 문제를 제공하는 ...,2024.03.11 (19:07)
http://news.kbs.co.kr/news/view.do?ncd=7910584,고 손명순 여사 오늘 발인…현충원 YS 묘역에 합장, [앵커] 김영삼 전 대통령 부인인 고 손명순 여사의 영결식이 오늘 엄수됐습니다. 평생을 ...,2024.03.11 (19:06)
http://news.kbs.co.kr/news/view.do?ncd=7910580,19번째 민생토론회…“첨단 데이터 클러스터 조성”," [앵커] 윤석열 대통령이  강원도의 주력 산업을  디지털, 바이오 기반  첨단 산업으로 ...",2024.03.11 (19:04)
http://news.kbs.co.kr/news/view.do?ncd=7910575,[총선] 야 “외교·법무 장관 고발·탄핵”…충남서 표심 몰이," [앵커] 더불어민주당은 이종섭 호주 대사 내정자가 출국한 것을 두고 ""국가 권력을 이용한...",2024.03.11 (19:02)
http://news.kbs.co.kr/news/view.do?ncd=7910572,[총선] 여 “‘이재명 셀프공천’이 패륜공천…위성정당으로 ‘종북횡재’”, [앵커] 국민의힘은  이재명 대표가 스스로를 공천한 것이야말로 패륜공천이라며 민주당 공세...,2024.03.11 (19:00)
http://news.kbs.co.kr/news/view.do?ncd=7910565,[뉴스7 헤드라인],총선 D-30…“패륜 공천” vs “범인 은닉”국민의힘은 이재명 대표가 스스로를 공천한 것...,2024.03.11 (18:59)
http://news.kbs.co.kr/news/view.do?ncd=7910563,정전에 시위장 된 테슬라 독일공장…확장계획 찬반집회 열려,"테슬라 독일공장이 정전으로 일주일째 가동이 중단된 가운데, 확장 계획을 두고 환경운동가와 ...",2024.03.11 (18:56)
http://news.kbs.co.kr/news/view.do?ncd=7910562,[총선] 충남 찾은 이재명 “지역 중심 불균형 발전 전략 추진할 것”,더불어민주당 이재명 대표는 오늘(11일) 충남을 찾아 “충남이 국토균형발전의 전진 기지 역...,2024.03.11 (18:56)
http://news.kbs.co.kr/news/view.do?ncd=7910560,김포서 학대 추정 강아지 발견…경찰 수사 나서,김포에서 학대를 당한 것으로 추정되는 강아지가 발견돼 경찰이 수사에 나섰습니다. 김포경찰서...,2024.03.11 (18:36)
http://news.kbs.co.kr/news/view.do?ncd=7910557,[경제합시다] ASML과 베토벤의 낯선 만남…네덜란드가 떨고 있다, 음악의 성인 '악성' 베토벤. 반도체 업계의 '슈퍼 을' ASML. 공통점이 전혀 없어 ...,2024.03.11 (18:31)
http://news.kbs.co.kr/news/view.do?ncd=7910556,"방심위, MBC ‘바이든, 날리면’ 보도에 과징금 확정",방송통신심의위원회는 2022년 윤석열 대통령의 미국 방문 당시 불거진 MBC의 이른바 ‘바...,2024.03.11 (18:30)
http://news.kbs.co.kr/news/view.do?ncd=7910555,[경제합시다] 이미 트럼프?…‘로비’에 지갑 여는 일본," 이번엔 일본 소식입니다. '모우토라'. '모우'는 우리 말로 이미, '토라'는 트럼프 전...",2024.03.11 (18:28)
http://news.kbs.co.kr/news/view.do?ncd=7910553,"[경제합시다] 14억 중국인 ‘국민 생수’, 하루 아침에 망한 사연",  시간입니다. 요즘 중국인 사이엔 '비싸도 화웨이'란 말이 있습니다. 미국 '애플'보다 ...,2024.03.11 (18:27)
http://news.kbs.co.kr/news/view.do?ncd=7910552,“청소년에 속아 술·담배 판매 소상공인 행정처분 면제 다음 달 중 시행”,청소년에게 속아 술·담배를 판매한 소상공인에 대한 행정처분 면제 조치가 다음달 중 시행될 ...,2024.03.11 (18:24)
http://news.kbs.co.kr/news/view.do?ncd=7910551,"개인정보위 “의료데이터 등 민감정보 활용 ‘부채질’, 사실 아냐”",개인정보보호위원회는 정부가 의료 데이터와 같은 민감정보 활용을 부채질하고 있다는 비판에 대...,2024.03.11 (18:24)
http://news.kbs.co.kr/news/view.do?ncd=7910550,뉴질랜드행 칠레 여객기 기체 흔들림으로 50명 다쳐,현지시각 11일 호주 시드니에서 이륙해 뉴질랜드 오클랜드로 향하던 칠레 여객기에서 '강한 ...,2024.03.11 (18:24)
http://news.kbs.co.kr/news/view.do?ncd=7910549,"[총선] 한동훈, ‘0석 험지’ 고양 찾아 “서울편입·경기분도 원샷에”",한동훈 국민의힘 비상대책위원장은 4·10 총선을 한 달 앞둔 오늘(11일) 경기 고양을 찾...,2024.03.11 (18:24)
http://news.kbs.co.kr/news/view.do?ncd=7910548,"[총선] 국민의힘, ‘외교부장관 탄핵론’에 “습관적 탄핵병 다시 도져”","국민의힘은 더불어민주당이 법무부·외교부 장관 탄핵을 추진하는 데 대해 ""습관적 탄핵병이 또...",2024.03.11 (18:23)
http://news.kbs.co.kr/news/view.do?ncd=7910547,[뉴스 인사이트] ‘악성민원’ 받은 뒤 공무원 숨져…보호 대책은?, [앵커] 지난 5일  김포시청 9급 공무원이  차에서 숨진 채 발견됐습니다. 이 공무원은...,2024.03.11 (18:22)
http://news.kbs.co.kr/news/view.do?ncd=7910546,시진핑 관저에 차량 돌진…중국 양회 폐막, [앵커] 중국 최대 정치 행사 양회 폐막을 앞두고  시진핑 주석 관저를 향해 차량이 돌진...,2024.03.11 (18:20)
http://news.kbs.co.kr/news/view.do?ncd=7910544,김동연 “22대 국회에 ‘경기북부특별자치도’ 1호 법안 제출 노력”,김동연 경기도지사는 오늘(11일) “22대 국회가 개원하면 경기북부특별자치도 설치가 1호 ...,2024.03.11 (18:17)
http://news.kbs.co.kr/news/view.do?ncd=7910543,장애인 감금·폭행 목사…경찰 “다른 부부도 학대 정황”," [앵커] 지난달, 충북 청주에서 장애인을 감금하고 폭행한 목사가 구속됐는데요. 이 목사가...",2024.03.11 (18:16)
http://news.kbs.co.kr/news/view.do?ncd=7910541,중증환자들 “전공의 돌아와야”…“암 4기인데 치료 못 받아” 사례 소개도,전공의 집단 사직 사태가 장기화하자 중증환자들이 기자회견을 열고 의료 현장 복귀를 호소했습...,2024.03.11 (18:15)
http://news.kbs.co.kr/news/view.do?ncd=7910540,"검찰, ‘강남 납치·살해’ 일당 4명 항소심서도 사형 구형",검찰이 이른바 ‘강남 납치·살해’ 사건에 적극 가담한 혐의를 받는 4명에게 항소심에서도 사...,2024.03.11 (18:15)
http://news.kbs.co.kr/news/view.do?ncd=7910539,"고 손명순 여사, 현충원 YS 묘역에 합장",김영삼 전 대통령의 부인 고 손명순 여사의 영결식이 오늘 국립서울현충원에서 진행됐습니다.영...,2024.03.11 (18:14)
http://news.kbs.co.kr/news/view.do?ncd=7910538,"금감원, 홍콩 ELS 배상기준 발표…“판매사·투자자별 차등 적용 0~100%”", [앵커]올해 초 두 눈을 질끈 감고 금융감독원 앞에서 삭발을 한 투자자들입니다. 홍콩 H...,2024.03.11 (18:11)
http://news.kbs.co.kr/news/view.do?ncd=7910537,“군의관·공보의 투입” vs “지역주민·군인 생명 경시”, [앵커] 정부가 복귀 명령을 거부한 전공의 5천 명에게 행정처분 사전 통지서를 발송했습니...,2024.03.11 (18:08)
http://news.kbs.co.kr/news/view.do?ncd=7910536,‘논란의 수능23번’…“평가원 사전검증 못하고 사후 이의제기는 뭉개”, [앵커]작년에 치른 2024학년도 수학능력시험은 난도가 높은 '불수능'으로 평가받고 있습...,2024.03.11 (18:06)
http://news.kbs.co.kr/news/view.do?ncd=7910535,인천 부평구서 교통사고…초등학생 1명 다쳐,오늘(11일) 오후 3시 반쯤 인천 부평구 청천오거리에서 1톤 트럭이 길을 건너던 초등학생...,2024.03.11 (18:05)
http://news.kbs.co.kr/news/view.do?ncd=7910534,[총선] 야 “외교·법무 장관 고발·탄핵”…충남서 표심 몰이," [앵커] 더불어민주당은 이종섭 호주 대사 내정자가 출국한 것을 두고 ""국가 권력을 이용한...",2024.03.11 (18:03)
http://news.kbs.co.kr/news/view.do?ncd=7910533,[총선] 여 “‘이재명 셀프공천’이 패륜공천…위성정당으로 ‘종북횡재’”, [앵커] 국민의힘은  이재명 대표가 스스로를 공천한 것이야말로 패륜공천이라며 민주당 공세...,2024.03.11 (18:01)
http://news.kbs.co.kr/news/view.do?ncd=7910532,"‘꿈의 배터리’, ‘게임 체인저’라는 이 배터리…정부 “1천억 투입”","최근 인공지능(AI)과 함께 국내외 시장에서 가장 주목받고 있는 분야, 바로 배터리입니다....",2024.03.11 (18:00)
http://news.kbs.co.kr/news/view.do?ncd=7910531,"경기 일으킨 9살 아이, 순찰차로 5분 만에 병원 이송",서울의 한 지구대 경찰관이 경기를 일으키는 9살 아이를 신속히 병원으로 이송했습니다. 지난...,2024.03.11 (18:00)
http://news.kbs.co.kr/news/view.do?ncd=7910529,"화성시, 남양호 유역에 2만t 저수 인공습지 조성…2027년 준공",경기 화성시는 인공 담수호인 남양호 수질 개선을 위해 오는 2027년까지 인근에 2만톤 가...,2024.03.11 (17:40)
http://news.kbs.co.kr/news/view.do?ncd=7910528,"[총선] 한동훈 “도태우 발언 재검토해야”…공관위, 내일 공천 재논의키로",한동훈 국민의힘 비상대책위원장은 당 공천관리위원회에 도태우 변호사의 과거 5·18 민주화 ...,2024.03.11 (17:33)
http://news.kbs.co.kr/news/view.do?ncd=7910527,"내일 전국에 비 확대…강원, 경북산지 눈",전국이 대체로 흐린 가운데 오늘밤에는 중부지방에 빗방울이 떨어지겠습니다.    내일은 새벽...,2024.03.11 (17:26)
http://news.kbs.co.kr/news/view.do?ncd=7910526,대한예방의학회 “혼란 지속 시 정책 효과 발휘 전에 필수의료 붕괴”,대한예방의학회가 의대 증원 문제로 혼란이 이어진다면 정부 정책이 효과를 발휘하기도 전에 필...,2024.03.11 (17:26)
http://news.kbs.co.kr/news/view.do?ncd=7910523,"코스피 2,659.84 코스닥 875.93",,2024.03.11 (17:25)
http://news.kbs.co.kr/news/view.do?ncd=7910522,"중국 양회, 시진핑 연설없이 폐막…‘총리 권한 축소’ 국무원조직법 통과",중국 최대 정치행사 양회(전국인민대표대회와 전국인민정치협상회의)가 11일 전인대 폐막식을 ...,2024.03.11 (17:24)
http://news.kbs.co.kr/news/view.do?ncd=7910521,영화 ‘오펜하이머’ 아카데미 7관왕,천재과학자 로버트 오펜하이머를 다룬 크리스토퍼 놀런 감독의 영화 '오펜하이머'가 올해 미국...,2024.03.11 (17:24)
http://news.kbs.co.kr/news/view.do?ncd=7910520,"무법천지 아이티, 서방 대사관 탈출 러시…부켈레가 지원?",,2024.03.11 (17:22)
http://news.kbs.co.kr/news/view.do?ncd=7910519,시진핑 관저에 차량 돌진…중국 양회 폐막, [앵커] 중국 최대 정치 행사 양회 폐막을 앞두고  시진핑 주석 관저를 향해 차량이 돌진...,2024.03.11 (17:20)
http://news.kbs.co.kr/news/view.do?ncd=7910518,"녹색정의당, 윤 대통령·법무장관 고발…“범인도피·직권남용”",녹색정의당은 ‘해병대 채상병 사건 수사 외압 의혹’으로 수사를 받은 이종섭 전 국방부 장관...,2024.03.11 (17:19)
http://news.kbs.co.kr/news/view.do?ncd=7910517,"무한경쟁 전기차, 중국 업체는 침대도 넣고 드론도 띄우고","전기차 무한경쟁 속에 중국 전기차 회사들이 침대에 주방, 드론 등 다양한 기능을 탑재한 신...",2024.03.11 (17:19)
http://news.kbs.co.kr/news/view.do?ncd=7910515,"조국혁신당, 윤 대통령·외교장관 등 고발…가수 리아·이규원 검사 영입",조국혁신당은 '해병대 채상병 사건 수사 외압 의혹'으로 수사를 받은 이종섭 전 국방부 장관...,2024.03.11 (17:19)
http://news.kbs.co.kr/news/view.do?ncd=7910514,"비트코인, 국내 거래소서 장중 1억 원 ‘터치’",비트코인(BTC) 가격이 국내 가상자산 거래소에서 장중 1억 원을 넘겼습니다. 오늘(11일...,2024.03.11 (17:19)
http://news.kbs.co.kr/news/view.do?ncd=7910513,[크랩] 밥 한 숟갈=고기 한 입? 한국 연구진이 개발한 ‘쇠고기 쌀’,"최근 국내 연구진이 일반 쌀보다 단백질이 8%, 지방은 7% 더 많은 쇠고기 쌀을 개발했다...",2024.03.11 (17:18)
http://news.kbs.co.kr/news/view.do?ncd=7910511,온라인 고용 플랫폼 ‘고용24’ 시범운영 개시…모바일서도 이용 가능,"구인·구직과 실업급여, 직업훈련 등 100여 종의 고용서비스를 한 곳에서 이용할 수 있는 ...",2024.03.11 (17:17)
http://news.kbs.co.kr/news/view.do?ncd=7910510,정부 “후쿠시마 5차 방류 교차 검증 참여”,"국제원자력기구, IAEA가 일본 후쿠시마 제1원자력발전소 오염수 5차 방류의 샘플을 교차 ...",2024.03.11 (17:15)
http://news.kbs.co.kr/news/view.do?ncd=7910509,‘야간에 무단 외출’ 조두순에 징역 1년 구형,야간외출 제한 명령을 어기고 집을 나섰다가 재판에 넘겨진 아동 성범죄자 조두순에게 검찰이 ...,2024.03.11 (17:14)
http://news.kbs.co.kr/news/view.do?ncd=7910508,"공정위, 에어비앤비 제재…“회사 주소·연락처 제대로 공개 안 해”", [앵커] 공정거래위원회가 숙박 공유 서비스 에어비앤비가 전자상거래법을 어긴  사실을 적발...,2024.03.11 (17:13)
http://news.kbs.co.kr/news/view.do?ncd=7910507,"금감원, 홍콩 ELS 배상기준 발표…“판매사·투자자별 차등 적용 0~100%”",,2024.03.11 (17:11)
http://news.kbs.co.kr/news/view.do?ncd=7910506,시금치는 왜 금값이 되었나,농산물 가격이 물가에 부담이 되고 있습니다. 설을 앞두고 사과 배 값이 너무 올랐다고 연일...,2024.03.11 (17:11)
http://news.kbs.co.kr/news/view.do?ncd=7910505,‘논란의 수능 23번’…“평가원 사전 검증 못하고 사후 이의 제기는 뭉개”, [앵커] 현직 고등학교 교사들이 입시업체로부터  뒷돈을 받고  모의고사 문제를 제공하는 ...,2024.03.11 (17:10)
http://news.kbs.co.kr/news/view.do?ncd=7910503,연금개혁안 두 가지로 압축…‘더 내고 더 받기’ vs ‘더 내고 그대로 받기’, [앵커] 국민연금을 어떻게 개혁할지 국회 위원회에서 두 가지 안을 내놓았습니다. 보험료를...,2024.03.11 (17:07)
http://news.kbs.co.kr/news/view.do?ncd=7910502,손명순 여사 영결식…김영삼 전 대통령 묘역 합장,지난 7일 향년 95세를 일기로 별세한 김영삼 전 대통령의 부인 고 손명순 여사가 영면에 ...,2024.03.11 (17:06)
http://news.kbs.co.kr/news/view.do?ncd=7910501,‘좋은 후보’ 선정 위한 유권자운동본부 출범,4월 총선을 앞두고 '좋은후보 선정을 위한 시민유권자운동본부'가 출범했습니다.범시민사회단체...,2024.03.11 (17:05)
http://news.kbs.co.kr/news/view.do?ncd=7910500,[총선] 야 “외교·법무 장관 고발·탄핵”…충남서 표심 몰이," [앵커] 더불어민주당은 이종섭 호주 대사 내정자가 출국한 것을 두고 ""국가 권력을 이용한...",2024.03.11 (17:04)
http://news.kbs.co.kr/news/view.do?ncd=7910499,[총선] 여 “‘이재명 셀프공천’이 패륜공천…위성정당으로 ‘종북횡재’”, [앵커] 국민의힘은  이재명 대표가 스스로를 공천한 것이야말로 패륜공천이라며 민주당 공세...,2024.03.11 (17:03)
http://news.kbs.co.kr/news/view.do?ncd=7910498,"틱톡·메타, 방심위 차단 요청 ‘대통령 허위조작 영상’ 모두 삭제",틱톡과 메타(인스타그램) 등 글로벌 플랫폼사들이 윤석열 대통령의 모습이 등장하는 짜깁기된 ...,2024.03.11 (17:02)
http://news.kbs.co.kr/news/view.do?ncd=7910497,“군의관·공보의 투입” vs “지역 주민·군인 생명 경시”, [앵커] 정부가 복귀 명령을 거부한 전공의 5천 명에게 행정처분 사전 통지서를 발송했습니...,2024.03.11 (17:00)
http://news.kbs.co.kr/news/view.do?ncd=7910496,"대통령실, 이종섭 출국에 “수사 차질 주장 맞지 않아”",이종섭 신임 주호주 대사의 출국으로 현재 진행 중인 고위공직자범죄수사처(공수처)의 수사에 ...,2024.03.11 (16:58)
http://news.kbs.co.kr/news/view.do?ncd=7910495,"서울대, ‘청소노동자 사망’ 배상 판결 항소 포기…‘8,600만 원 배상 확정’","서울대학교에서 일하던 청소노동자가 과로와 괴롭힘에 시달리다 숨진 사건과 관련해, 서울대가 ...",2024.03.11 (16:56)
http://news.kbs.co.kr/news/view.do?ncd=7910494,이종섭 호주 출국 논란에 법무부 “‘출국금지’ 명분 없어”,해병대 채 모 상병 사건 수사 외압 의혹으로 고위공직자범죄수사처의 수사를 받은 이종섭 주호...,2024.03.11 (16:56)
http://news.kbs.co.kr/news/view.do?ncd=7910492,"[총선] 송영길, 광주 서구갑 ‘옥중 출마’ 선언…손혜원·변희재·최대집 합류",‘전당대회 돈봉투 의혹’으로 구속 수감 중인 송영길 전 더불어민주당 대표가 지난 6일 ‘소...,2024.03.11 (16:52)
http://news.kbs.co.kr/news/view.do?ncd=7910491,"공약부터 검증까지…카카오, ‘다음’에 총선 특집 페이지 개설",카카오는 다음 달 10일 치러지는 제22대 국회의원 총선거를 앞두고 포털 다음(Daum)에...,2024.03.11 (16:51)
http://news.kbs.co.kr/news/view.do?ncd=7910489,[사사건건 플러스] ‘금사과’ 언제까지?,,2024.03.11 (16:45)
http://news.kbs.co.kr/news/view.do?ncd=7910488,“중국 양회 폐막 직전 시진핑 관저 향해 차량 돌진”,중국의 최대 정치행사인 양회(전국인민대표대회와 전국인민정치협상회의) 폐막을 앞두고 시진핑 ...,2024.03.11 (16:41)
http://news.kbs.co.kr/news/view.do?ncd=7910487,"[총선] 이재명, 임종석에 공동선대위원장 제안…“함께하는 길 고민해주시길”",더불어민주당 이재명 대표는 오늘(11일) 임종석 전 대통령 비서실장을 향해 “정권 심판과 ...,2024.03.11 (16:40)
http://news.kbs.co.kr/news/view.do?ncd=7910486,경기 용인서 전봇대 쓰러져 정전…50분 만에 복구,오늘(11일) 오후 3시쯤 경기 용인시 처인구의 공장 지대에서 전봇대가 쓰러지면서 정전이 ...,2024.03.11 (16:37)
http://news.kbs.co.kr/news/view.do?ncd=7910485,"경기교육청, 학교 방문 예약시스템 시범운영…상담 챗봇도",경기도교육청은 교육활동 보호 강화 대책의 일환으로 학교 방문 사전 예약시스템을 일부 학교에...,2024.03.11 (16:37)
http://news.kbs.co.kr/news/view.do?ncd=7910484,"‘RE100’ 관련 기업 지원…경기도, 1,267억 금융 지원",경기도는 ‘경기RE100’ 달성을 위해 올해 신재생에너지산업 관련 기업에 1천267억 원 ...,2024.03.11 (16:37)
http://news.kbs.co.kr/news/view.do?ncd=7910483,"우크라전 영향 미국 무기수출 17%↑, 한국도 12% 늘어…러는 반토막",최근 5년간 유럽의 무기 수입이 2배 증가한 것으로 나타났습니다. 같은 기간 미국과 프랑스...,2024.03.11 (16:36)
http://news.kbs.co.kr/news/view.do?ncd=7910482,전동차에서 종이에 불을?…두려움에 떤 승객들 “하마터면”,"     ""전동차 내에서 한 승객이 종이에 불을 붙이고 있어요.""주말인 지난 9일  토요일...",2024.03.11 (16:35)
http://news.kbs.co.kr/news/view.do?ncd=7910481,“학교 급식실은 ‘산재 백화점’이라 불려요”…‘개선’ 약속한 뒤 예산만 쏙? [취재후],"두 살 터울의 초등학생 남매를 자녀로 둔 정 씨,  20여년 전 자녀가 다니는 학교 선생님...",2024.03.11 (16:32)
http://news.kbs.co.kr/news/view.do?ncd=7910479,경기 부천 종교시설서 불…40대 여성 연기 흡입,어제 오후 4시 40분쯤 경기 부천에 있는 한 종교시설에서 불이 나 30여 분만에 꺼졌습니...,2024.03.11 (16:29)
http://news.kbs.co.kr/news/view.do?ncd=7910478,"군인권센터, ‘인권위원 감금 수사’ 유엔에 진정…“군 사망자 유족 탄압”",국가인권위원회를 항의 방문했다가 감금 등 혐의로 입건된 군 사망자 유족들에게 경찰이 소환조...,2024.03.11 (16:29)
http://news.kbs.co.kr/news/view.do?ncd=7910477,서울시 “기후동행카드로 서울대공원·서울식물원 무료 입장까지”,서울시가 무제한 대중교통 통합 정기권인 기후동행카드와 연계해 문화·여가시설 입장료를 면제하...,2024.03.11 (16:22)
http://news.kbs.co.kr/news/view.do?ncd=7910475,"우리 정부, 후쿠시마 5차 방류 교차검증 참여…“앞으로도 참여할 것”",정부는 국제원자력기구(IAEA)가 일본 후쿠시마 제1원자력발전소 오염수 5차 방류의 샘플을...,2024.03.11 (16:20)
http://news.kbs.co.kr/news/view.do?ncd=7910474,국방부 “군의관 추가 파견 요청하면 가용범위 내 지원”,국방부는 전공의 집단행동과 관련해 중앙재난안전대책본부(중대본)에서 군의관 추가 파견을 요청...,2024.03.11 (16:19)
http://news.kbs.co.kr/news/view.do?ncd=7910473,중증질환연합회 “정부·의료계 ‘강대강’ 대치…전적으로 ‘환자’가 피해”,중증질환 환자 단체가 정부와 의료계의 강대강 대치로 피해를 보는 것은 전적으로 환자들이라며...,2024.03.11 (16:19)
http://news.kbs.co.kr/news/view.do?ncd=7910470,미국 최대 영화 축제서 나발니 추모…다큐상엔 ‘마리우폴에서의 20일’,미국 영화계의 최대 축제인 아카데미(오스카) 시상식이 지난달 사망한 러시아의 야권 운동가 ...,2024.03.11 (16:15)
http://news.kbs.co.kr/news/view.do?ncd=7910468,[총선] 선관위 “선거 보안 취약점 대부분 조치…미비점 있으면 개선”,중앙선거관리위원회는 4월 총선을 앞두고 지난해 보안 점검에서 지적된 취약점에 대한 개선 조...,2024.03.11 (16:13)
http://news.kbs.co.kr/news/view.do?ncd=7910467,"이종섭, 신임장 원본 없이 출국…“다음달 귀국해 수여식 참석할 듯”",'해병대 채상병 사건 수사 외압 의혹'으로 수사를 받던 중 주호주 대사로 임명돼 출국한 이...,2024.03.11 (16:11)
http://news.kbs.co.kr/news/view.do?ncd=7910464,[사사건건] 총선 D-30…여야 ‘말실수 주의보’,,2024.03.11 (16:04)
http://news.kbs.co.kr/news/view.do?ncd=7910463,[사사건건] 오늘의 주요 뉴스,,2024.03.11 (16:01)
http://news.kbs.co.kr/news/view.do?ncd=7910462,[총선] 더불어민주연합 ‘비례 1번’ 전지예…민주 지도부 “심각한 우려”,더불어민주당 지도부는 야권 비례대표 위성정당인 더불어민주연합에서 시민사회 몫의 국민 후보로...,2024.03.11 (15:59)
http://news.kbs.co.kr/news/view.do?ncd=7910461,서울 강남구 기계식 주차장에서 작업하던 외국인 근로자 숨져,어제(10일) 오전 9시 50분쯤 서울 강남구 역삼동의 한 기계식 주차장 건물에서 작업하던...,2024.03.11 (15:57)
http://news.kbs.co.kr/news/view.do?ncd=7910460,"코스피, 사흘만에 하락 2,660선 내줘…코스닥은 올라","코스피가 하락 마감하면서 2,660선을 내줬습니다. 오늘(11일) 코스피 지수는 지난주보다...",2024.03.11 (15:53)
http://news.kbs.co.kr/news/view.do?ncd=7910458,"일본 닛케이지수, 하루 2.2% 급락…다시 거품경제 최고치 아래로",일본 증시의 대표 주가지수인 닛케이225 평균주가(닛케이지수)가 11일 급락하면서 다시 버...,2024.03.11 (15:49)
