뉴스  url,제목,내용,날짜
http://news.kbs.co.kr/news/view.do?ncd=7910352,제주·남부 비…내일 중부지방 눈,"전국 대부분 지역이 흐려지고 제주도, 호남 지방은 비가 오겠습니다. 밤에는 영남 일부 지역...",2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910351,‘경제 허리’ 40대 고용보험 가입자 넉 달 연속 감소,"외국인 노동자가 늘면서 고용보험 가입자 수가 증가했지만, 인구 감소 영향으로 40대 가입자...",2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910350,회사 주소·연락처 제대로 공개 안 한 에어비앤비 제재,공정거래위원회는 사이버몰 초기화면 등에 자사 주소 등 정보를 제대로 공개하지 않은 '에어비...,2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910349,"MZ세대 절반 “우리 사회, 개인정보 유출에 불안전”",1980년 이후에 태어난 청년들을 일컫는 이른바 'MZ세대' 중 절반 이상이 개인정보 유출...,2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910348,"한은 “코로나 이후 기업들, 가격 인상 폭 줄인 대신 빈도 늘려”",코로나19 유행 이후 국내 기업들의 상품 가격 인상 폭은 이전과 비교해 크게 늘지 않았지만...,2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910347,‘QR코드’로 ATM서 현금 입·출금…설 연휴 기간 사용량 최대,실물 현금카드가 필요 없이 모바일로 ATM 입출금을 지원하는 모바일현금카드 ATM 이용실적...,2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910346,[뉴스12 헤드라인],"홍콩 ELS 손실 배상 “판매사·투자자별 차등”홍콩 H지수 주가연계증권, ELS의 대규모 ...",2024.03.11 (12:00)
http://news.kbs.co.kr/news/view.do?ncd=7910345,[총선] 새미래 선대위 출범…“윤석열·이재명 국민 배신 심판”,"새로운미래가 김종민·홍영표 의원을 상임위원장으로 하는 선거대책위원회를 출범시키고, 본격 선...",2024.03.11 (11:54)
http://news.kbs.co.kr/news/view.do?ncd=7910343,‘오펜하이머’ 작품상 등 아카데미 7관왕 싹쓸이,미국의 핵무기 개발을 주도한 천재과학자 로버트 오펜하이머의 전기 영화인 크리스토퍼 놀런 감...,2024.03.11 (11:52)
http://news.kbs.co.kr/news/view.do?ncd=7910342,‘오펜하이머’ 96회 아카데미 7개 부분 수상…‘패스트 라이브즈’ 수상 불발,한국계 셀린 송 감독의 ‘패스트 라이브즈’의 아카데미 수상이 불발됐습니다. 현지시간으로 1...,2024.03.11 (11:52)
http://news.kbs.co.kr/news/view.do?ncd=7910338,"금감원장 “홍콩 ELS 원활한 배상, 사회경제적 비용 최소화”",이복현 금융감독원장은 홍콩 ELS 분쟁조정기준안을 발표하며 “기준안에 따라 배상이 원활히 ...,2024.03.11 (11:50)
http://news.kbs.co.kr/news/view.do?ncd=7910337,“가자 지구 임신부 6만 명 영양실조·탈수 등 고통”,이스라엘과 하마스가 전쟁을 벌이는 팔레스타인 가자 지구에서 많은 임신부가 영양실조 등으로 ...,2024.03.11 (11:50)
http://news.kbs.co.kr/news/view.do?ncd=7910336,"폐지 수집 노인 서울에만 2,400명…서울시, 지원 강화","서울시가 폐지를 주워 생계를 이어가는 노인들의 수입을 보장하고, 안전 장비를 지급하는 등의...",2024.03.11 (11:50)
http://news.kbs.co.kr/news/view.do?ncd=7910335,"미국 군함, 구호용 부두 건설 위해 가자 첫 출항","바닷길을 이용해 식량을 수송, 전달할 수 있도록 팔레스타인 가자 지구 해안에 임시 항구를 ...",2024.03.11 (11:50)
http://news.kbs.co.kr/news/view.do?ncd=7910334,“나에게도 생길 수 있는 일”…무인점포 절도범 다리 걸어 제압한 시민,지난 1월 25일 밤 11시쯤 경기 안산시 단원구의 한 아이스크림 무인판매점에서 현금 절도...,2024.03.11 (11:45)
http://news.kbs.co.kr/news/view.do?ncd=7910333,부산 지하철 전동차 내 방화 시도 50대 검거,부산 동래경찰서는 부산 지하철 열차 내에서 방화를 시도한 혐의로 50대 남성을 긴급체포하고...,2024.03.11 (11:41)
http://news.kbs.co.kr/news/view.do?ncd=7910332,주차된 차량 훔쳐 100㎞ 무면허 운전한 10대 체포,서울에서 주차된 차량을 훔친 뒤 성남과 하남을 거쳐 100㎞가량을 무면허 운전한 10대가 ...,2024.03.11 (11:41)
http://news.kbs.co.kr/news/view.do?ncd=7910331,‘제약회사 영업사원 강제동원 의혹’ 고소인 조사…“지시한 적 없었다”,의협 주관 집회에 제약회사 직원이 참석을 강요당했다는 인터넷 글이 허위라며 작성자를 고소한...,2024.03.11 (11:40)
http://news.kbs.co.kr/news/view.do?ncd=7910330,통영 어선 전복 사흘째…“선체 내부 실종자 없어”,"경남 통영 욕지도 바다에서 일어난 어선 전복 사고로 4명이 숨진 가운데, 나머지 실종자 5...",2024.03.11 (11:39)
http://news.kbs.co.kr/news/view.do?ncd=7910327,"이주호, 의대협에 대화 요청…의대협 “구색맞추기에 불과”","의대 증원 방침에 반발하는 의대생들의 '동맹 휴학' 움직임이 이어지는 가운데, 이주호 부총...",2024.03.11 (11:34)
http://news.kbs.co.kr/news/view.do?ncd=7910326,젊은 외국인 관광객 늘었다…지난해 35.6%가 30대 이하,케이팝을 비롯해 우리 문화가 세계적으로 큰 인기를 끌면서 한국을 찾는 젊은 외국인 관광객이...,2024.03.11 (11:29)
http://news.kbs.co.kr/news/view.do?ncd=7910325,마크롱 “조력 사망 5월 발의 추진…성인 대상 제한적 허용”,에마뉘엘 마크롱 프랑스 대통령이 환자가 직접 약물을 투약하는 등의 방법으로 스스로 죽음을 ...,2024.03.11 (11:28)
http://news.kbs.co.kr/news/view.do?ncd=7910324,"[총선] 전혜숙, 민주당 탈당 선언…“민주당에 방탄·호위 세력만 남아”",더불어민주당 전혜숙(3선·서울 광진갑) 의원이 “민주당에서 내 역할은 다한 것 같다”며 탈...,2024.03.11 (11:28)
http://news.kbs.co.kr/news/view.do?ncd=7910323,[현장영상] D-30 한동훈 “이재명 2찍 발언 사과는 했지만”,"국민의힘 한동훈 비대위원장은 오늘(11일) 비대위원회의에서, 최근 더불어민주당 이재명 대표...",2024.03.11 (11:25)
http://news.kbs.co.kr/news/view.do?ncd=7910322,"[총선] 이준석 “거대 양당, 못난이 대결 그만해야”…‘런종섭’·‘2찍’ 비판",개혁신당 이준석 대표는 오늘(11일) '해병대 사건 수사 외압 의혹'으로 수사를 받던 이종...,2024.03.11 (11:23)
http://news.kbs.co.kr/news/view.do?ncd=7910321,​개성공단지원재단 다음 주쯤 해산…“공단 재산권 침해에 대한 책임 물을 것”​,개성공단 입주 기업에 대한 지원 업무를 해온 개성공업지구지원재단이 다음 주쯤 해산될 예정인...,2024.03.11 (11:18)
http://news.kbs.co.kr/news/view.do?ncd=7910320,"[총선] 고민정, 민주당 최고위에 복귀…“생각 달라도 연대해야”",공천 논란 속에 최고위원직을 사퇴한 더불어민주당 고민정 의원이 오늘(11일) 최고위원회의에...,2024.03.11 (11:18)
http://news.kbs.co.kr/news/view.do?ncd=7910319,흉부외과 의사들 의대 증원 철회 요구…“전공의 위협 멈춰달라”,필수의료를 담당하는 심장흉부외과학회는 전국에 100여 명밖에 남지 않은 미래 심장 수술 의...,2024.03.11 (11:17)
http://news.kbs.co.kr/news/view.do?ncd=7910317,“아파트 발코니에 불꽃이”…비번 소방관이 달려가 불 껐다,비번이던 소방관이 아파트 발코니에서 불꽃을 목격하고 직접 진화에 나서 큰 피해를 막았습니다...,2024.03.11 (11:12)
http://news.kbs.co.kr/news/view.do?ncd=7910316,윤 대통령 “현장의 국민 입장에서 정책 생각하고 삶의 변화 이뤄낼 것”,"윤석열 대통령은 정부가 올해 진행하고 있는 민생토론회를 통해 ""전국의 모든 국민들께서 지역...",2024.03.11 (11:10)
http://news.kbs.co.kr/news/view.do?ncd=7910315,"윤 대통령 “강원도 주력산업, 디지털·바이오 기반 첨단산업으로 재편”","윤석열 대통령이 강원도를 찾아 ""강원의 주력 산업을 디지털, 바이오 기반의 첨단 산업으로 ...",2024.03.11 (11:09)
http://news.kbs.co.kr/news/view.do?ncd=7910314,[총선] 개혁신당 2차 공천 발표…이준석·이원욱·금태섭 등 지역구 18명,개혁신당 공천관리위원회가 2차 공천 심사 결과 지역구 후보자 18명을 공천하기로 했습니다....,2024.03.11 (11:04)
http://news.kbs.co.kr/news/view.do?ncd=7910313,"[속보] “미복귀 전공의 4,944명에게 행정처분 사전통지”","""미복귀 전공의 4,944명에게 행정처분 사전통지""[사진 출처 : 연합뉴스]...",2024.03.11 (11:03)
http://news.kbs.co.kr/news/view.do?ncd=7910312,"[속보] “전공의 11,994명(92.9%) 계약 포기 또는 이탈”","""전공의 11,994명(92.9%) 계약 포기 또는 이탈""[사진 출처 : 연합뉴스]...",2024.03.11 (11:02)
http://news.kbs.co.kr/news/view.do?ncd=7910311,[총선] 이재명 “이종섭 출국은 패륜 정권의 선전포고…제정신이냐”,더불어민주당 이재명 대표는 ‘해병대 채 상병 사건 수사 외압 의혹’을 받고 있는 이종섭 주...,2024.03.11 (11:02)
http://news.kbs.co.kr/news/view.do?ncd=7910309,"“전공의 4,944명에 면허 정지 사전통지서 발송…오늘부터 공보의·군의관 투입”","정부가 지난주까지 4,900여 명의 전공의에게 면허 정지 처분 사전통지서를 발송한 것으로 ...",2024.03.11 (11:01)
http://news.kbs.co.kr/news/view.do?ncd=7910308,산업연구원 “환율 오르면 소재부품 산업엔 긍정적·대기업집단엔 부정적”,"원화 가치가 떨어지면 소재부품 기업의 영업이익률은 상승하지만, 대규모 기업집단 소속 기업에...",2024.03.11 (11:00)
http://news.kbs.co.kr/news/view.do?ncd=7910307,"무료 공영주차장에 ‘1개월 이상 방치’ 차량, 견인 가능해진다",무료 공영주차장에 1달 이상 장기 방치한 차량에 대한 강제 견인이 가능해집니다. 국토교통부...,2024.03.11 (11:00)
http://news.kbs.co.kr/news/view.do?ncd=7910306,"파주시, 택시 부족 개선 위해 휴업 허가 기준 마련",경기 파주시는 택시 부족으로 인한 주민 불편을 개선하기 위해 택시운송사업자의 휴업에 대한 ...,2024.03.11 (11:00)
http://news.kbs.co.kr/news/view.do?ncd=7910304,미 아칸소 개인 파티서 총격…용의자 포함 3명 사망,미국 아칸소주의 한 파티 장소에서 총격 사건이 벌어져 용의자를 포함한 3명이 숨지고 최소 ...,2024.03.11 (10:54)
http://news.kbs.co.kr/news/view.do?ncd=7910299,"대법 “빌딩 화재 책임, 관리회사 아닌 직접 점유자가 져야”",사모부동산집합투자기구(펀드)가 투자해 신탁사가 소유한 건물에서 화재가 발생했다면 투자 회사...,2024.03.11 (10:50)
http://news.kbs.co.kr/news/view.do?ncd=7910292,경남 사천에서 중학교 통학버스와 5t 트럭 충돌 7명 부상,오늘(11일) 오전 8시 반쯤 경남 사천시 곤명면 왕복 2차로 도로에서 중학교 통학버스와 ...,2024.03.11 (10:47)
http://news.kbs.co.kr/news/view.do?ncd=7910291,"러시아, 크림반도 주둔 흑해함대 해군 수장 교체",크림반도에 주둔한 러시아 흑해함대에 대한 우크라이나군의 공격이 거세지는 가운데 러시아 해군...,2024.03.11 (10:47)
http://news.kbs.co.kr/news/view.do?ncd=7910289,"우크라·동맹국들, 교황 ‘백기’ 발언 강력 비판",우크라이나와 일부 유럽 동맹국들이 우크라이나 전쟁과 관련해 협상 필요성을 제기한 프란치스코...,2024.03.11 (10:47)
http://news.kbs.co.kr/news/view.do?ncd=7910279,"‘지역별 거주 외국인 한눈에’…법무부, 데이터 시각화 서비스 제공",전국의 지역별 외국인 거주 현황 등 출입국·이민정책 데이터를 제공하는 ‘이민 행정 빅데이터...,2024.03.11 (10:42)
http://news.kbs.co.kr/news/view.do?ncd=7910270,“어? 집주인이 중국인이었네?”…외국인 부동산 매수 사상 최대 [지금뉴스], 지난해 외국인의 국내 부동산 매수 비중이 사상 최대를 기록한 것으로 나타났습니다.법원 등...,2024.03.11 (10:34)
http://news.kbs.co.kr/news/view.do?ncd=7910269,KBS ‘고려거란전쟁’ 최고 시청률 13.8%로 종영,고려시대 2·3차 여요전쟁을 배경으로 한 KBS 2TV 대하사극 ‘고려거란전쟁’이 마지막 ...,2024.03.11 (10:30)
http://news.kbs.co.kr/news/view.do?ncd=7910268,[총선] 윤재옥 “‘지민비조’는 사법리스크 방어하려는 방탄동맹에 불과”,윤재옥 국민의힘 원내대표가 민주당과 조국혁신당의 선거 연대는 사법리스크를 방어하려는 방탄동...,2024.03.11 (10:23)
http://news.kbs.co.kr/news/view.do?ncd=7910267,[총선] 홍익표 “외교부·법무부 장관 탄핵 추진”…이종섭 출국 맹비판,더불어민주당 홍익표 원내대표가 오늘(11일) ‘해병대 채상병 사건 수사 외압 의혹’으로 고...,2024.03.11 (10:22)
http://news.kbs.co.kr/news/view.do?ncd=7910264,“도난 신고된 보물 ‘미암집 목판’ 6점 중 2점 환수”,조선시대 학자 미암 유희춘의 문집을 찍어낸 목판 402점 중 사라졌던 2점이 환수됐습니다....,2024.03.11 (10:21)
http://news.kbs.co.kr/news/view.do?ncd=7910260,"중증질환자연합·보건의료노조, ‘의사 진료거부 중단’ 서명운동 시작",환자단체와 보건의료노조가 함께 의사들의 진료 거부를 중단하라는 내용으로 오늘(11일)부터 ...,2024.03.11 (10:20)
http://news.kbs.co.kr/news/view.do?ncd=7910259,한 총리 “큰 정치인의 한 시대와 이별…김영삼 대통령·손명순 여사 기억할 것”,한덕수 국무총리가 오늘(11일) “대한민국 현대사의 질곡을 헤쳐오며 민주화와 산업화의 한 ...,2024.03.11 (10:20)
http://news.kbs.co.kr/news/view.do?ncd=7910256,가자 구호품 해상 운송 임박…전쟁 속 라마단 시작, [앵커] 가자 지구에 전달될  구호품을 실은 선박의 출항이  임박한 것으로 알려졌습니다....,2024.03.11 (10:14)
http://news.kbs.co.kr/news/view.do?ncd=7910255,주부·재가입자인데 배상 얼마?…사례별로 보는 ‘홍콩 ELS’ 배상 기준,"      80대 A씨는 2021년 1월 예금에 가입하러 00은행 지점에 갔다가, 은행직원...",2024.03.11 (10:14)
http://news.kbs.co.kr/news/view.do?ncd=7910252,외국인 계절근로자 ‘올해 역대 최다’…“제도 개선도 시급”, [앵커] 저출산과 고령화로 농촌에서는 인력 구하기가 '하늘의 별 따기'란 말까지 나오는데...,2024.03.11 (10:13)
http://news.kbs.co.kr/news/view.do?ncd=7910249,태국은 망고가 1/4 가격…수입 과일 아직 비싼 이유는?, [앵커] 요즘 과일값이  워낙 비싸다 보니  수입 과일로 눈을 돌리는 소비자분들 많으신데...,2024.03.11 (10:11)
http://news.kbs.co.kr/news/view.do?ncd=7910247,‘무단 증축으로 통행 방해’…인파밀집 관리지역 위반 42건 적발,경기도는 올해 1월에서 2월 사이에 인파관리시스템 중점관리지역 9곳에서 점검을 벌여 위반건...,2024.03.11 (10:11)
http://news.kbs.co.kr/news/view.do?ncd=7910246,"일본 언론 “북한, 정찰위성 제어…한일 상공서 돌아”",북한이 지난해 11월 발사한 첫 정찰위성이 고도 상승을 반복하며 한일 상공에서 정상 궤도를...,2024.03.11 (10:11)
http://news.kbs.co.kr/news/view.do?ncd=7910243,"전장연 활동가, 시위 퇴거하다 경찰 때려 체포…올해 들어 5번째 체포",서울 지하철 4호선 혜화역에서 시위하던 전국장애인차별철폐연대(전장연) 활동가가 경찰에 현행...,2024.03.11 (10:10)
http://news.kbs.co.kr/news/view.do?ncd=7910237,충전 중 전기차에서 불…여수 낚싯배 좌초 전원 구조, [앵커] 주차장에서 충전 중이던  전기차에서 불이 났습니다. 여수 바다에서는 낚싯배가 좌...,2024.03.11 (10:07)
http://news.kbs.co.kr/news/view.do?ncd=7910233,[총선] 국민의힘 총선 슬로건 확정…‘국민의힘이 합니다. 지금! 합니다’,국민의힘은 22대 총선 메인 슬로건으로 '국민의힘이 합니다. 지금! 합니다'를 확정했다고 ...,2024.03.11 (10:06)
http://news.kbs.co.kr/news/view.do?ncd=7910232,"국민의힘, 윤재옥 원내대표 임기 연장키로…21대 국회 만료까지",국민의힘 비상대책위원회는 4·10 총선 일정을 고려해 윤재옥(3선·대구 달서을) 원내대표의...,2024.03.11 (10:06)
http://news.kbs.co.kr/news/view.do?ncd=7910229,"이종섭, 어제 호주로 출국…민주당 공항 찾아가 항의", [앵커] 해병대 채 상병 순직 사건 처리 과정에서 외압 행사 의혹을 받고 있는 이종섭 전...,2024.03.11 (10:05)
http://news.kbs.co.kr/news/view.do?ncd=7910226,[총선] 여야 대표 ‘총선 한 달’ 메시지…“민주당 폭주 저지”vs“무능정권 심판”, [앵커] 4.10 총선을 한 달 앞두고 여야 당 대표들이  총선에 임하는 각오를 내놨습니...,2024.03.11 (10:04)
http://news.kbs.co.kr/news/view.do?ncd=7910224,"[속보] 금감원 “홍콩ELS, 판매사 ‘기본배상비율’ 20~40%…0~최대 100%까지 가능”","[속보] 금감원 “홍콩ELS, 판매사 ‘기본배상비율’ 20~40%…0~최대 100%까지 가...",2024.03.11 (10:03)
http://news.kbs.co.kr/news/view.do?ncd=7910222,조규홍 복지장관 “전공의 행정처분 마무리 전에 복귀하면 선처”,조규홍 보건복지부 장관이 미복귀 전공의들에 대해 면허정지 행정처분 절차가 마무리되기 전에 ...,2024.03.11 (10:02)
http://news.kbs.co.kr/news/view.do?ncd=7910219,"금감원 “홍콩 ELS, 판매사가 최소 23% 배상”", 홍콩 ELS의 대규모 원금 손실 사태를 조사해 온 금융감독원이 판매사가 최소 23%에서 ...,2024.03.11 (10:02)
http://news.kbs.co.kr/news/view.do?ncd=7910218,930뉴스 경인,,2024.03.11 (10:02)
http://news.kbs.co.kr/news/view.do?ncd=7910211,중대본 “의사로서 신념 생각해 병원 돌아와달라”…오늘 서울대 의대 교수 비대위 총회, [앵커] 의대 증원에 반발한 전공의들이  집단으로 사직서를 내고  병원을 떠난 지 4주째...,2024.03.11 (10:00)
http://news.kbs.co.kr/news/view.do?ncd=7910208,"금감원, ‘홍콩 ELS’ 검사 결과 발표…“실적 경쟁에 소비자 보호 뒷전”",‘홍콩 ELS’ 대규모 손실 사태에 대한 금융감독원 고강도 검사 결과 판매 전반에서 소비자...,2024.03.11 (10:00)
http://news.kbs.co.kr/news/view.do?ncd=7910207,"금감원, ‘홍콩 ELS 손실’ 판매사 기본배상비율 20~40%…투자 사례별로 45%p까지 가산·차감","홍콩 H지수 주가연계증권, '홍콩 ELS'의 대규모 원금 손실 사태를 조사해 온 금융감독원...",2024.03.11 (10:00)
http://news.kbs.co.kr/news/view.do?ncd=7910203,[풀영상] 제22대 국회의원선거 제3차 정책토론회,[풀영상] 제22대 국회의원선거 제3차 정책토론회...,2024.03.11 (09:59)
http://news.kbs.co.kr/news/view.do?ncd=7910198,남쪽에 먼저 피어난 봄…봄꽃 축제 한창, [앵커] 주말인 어제 꽃샘추위가 풀리면서 전국적으로 화창한 봄 날씨를 보였죠. 경남과 전...,2024.03.11 (09:59)
http://news.kbs.co.kr/news/view.do?ncd=7910183,“비싸서 못 사먹어요”…‘금값 사과’ 언제까지?, [앵커]  사과와 귤 가격이 70% 넘게 급등했다는 통계 보셨을 텐데요. 국민 과일 사과...,2024.03.11 (09:55)
http://news.kbs.co.kr/news/view.do?ncd=7910174,외국인 계절근로자 ‘올해 역대 최다’…“제도 개선도 시급”, [앵커] 저출산과 고령화로 농촌에서는 인력 구하기가 '하늘의 별 따기'란 말까지 나오는데...,2024.03.11 (09:53)
http://news.kbs.co.kr/news/view.do?ncd=7910165,"남아공, 자생식물로 ‘메마른 땅’ 살리기", 남아프리카 공화국 리틀 카루 지역. 건조 지역인 이곳은 과도한 방목과 장기간 가뭄으로 땅...,2024.03.11 (09:50)
http://news.kbs.co.kr/news/view.do?ncd=7910164,얼음 악기의 뜨거운 울림…이탈리아 ‘설산 콘서트’,"[앵커] 이탈리아에선 2,600미터 높이의 설산에서 얼음 악기로 연주하는 이색적인 콘서트가...",2024.03.11 (09:50)
http://news.kbs.co.kr/news/view.do?ncd=7910161,"문준용 ‘특혜취업 의혹 제기’ 국민의당 상대 손배소, 2심도 승소",문재인 전 대통령 아들 문준용 씨가 자신의 특혜 채용 의혹을 제기한 전 국민의당 관계자들로...,2024.03.11 (09:49)
http://news.kbs.co.kr/news/view.do?ncd=7910157,"중국 석유화학업체, 지하 만 미터 깊이 시추 성공",[앵커] 중국 석유화학업체 시노켐이 신장 타클라마칸 사막의 타림분지에서 깊이 만 미터에 이...,2024.03.11 (09:48)
http://news.kbs.co.kr/news/view.do?ncd=7910156,"일본, 기초생활수급 신청 건수 10여 년 만에 최다", [앵커] 일본에서는 지난해 기초생활수급 신청 건수가 25만 건을 넘어 10여 년 만에 가...,2024.03.11 (09:48)
http://news.kbs.co.kr/news/view.do?ncd=7910153,이번 달 10일까지 수출 1년 전보다 13.4%↓…“조업일수 영향”,이번 달 1일부터 10일까지 수출액이 조업일수가 줄어든 영향 등으로 1년 전보다 13.4%...,2024.03.11 (09:46)
http://news.kbs.co.kr/news/view.do?ncd=7910151,"코스피 2,665.02 코스닥 873.37",,2024.03.11 (09:45)
http://news.kbs.co.kr/news/view.do?ncd=7910150,중대본 “의사가 환자와 함께하지 않는다면 국민 공감 얻지 못할 것”,정부가 미복귀 전공의들에게 의료인의 사회적 책임과 환자를 생각해 의료 현장으로 복귀하라고 ...,2024.03.11 (09:45)
http://news.kbs.co.kr/news/view.do?ncd=7910149,가자 구호품 해상 운송 임박…전쟁 속 라마단 시작, [앵커] 가자 지구에 전달될  구호품을 실은 선박의 출항이  임박한 것으로 알려졌습니다....,2024.03.11 (09:44)
http://news.kbs.co.kr/news/view.do?ncd=7910148,[총선] 국민의힘 공관위 “비례대표 공천 신청 안 했어도 후보 추천 가능”,"장동혁 국민의힘 사무총장은 위성정당 ‘국민의미래’의 4·10 총선 비례대표 공천과 관련, ...",2024.03.11 (09:43)
http://news.kbs.co.kr/news/view.do?ncd=7910147,"[총선] 민주당, 현역 4명 경선 탈락…이낙연 광산을 출마"," [앵커] 야권에선 더불어민주당 지역구 후보 막바지 경선 발표가 이어졌고, 비례대표 공천도...",2024.03.11 (09:43)
http://news.kbs.co.kr/news/view.do?ncd=7910146,"[총선] 여, 인요한 등 530명 비례 공천 신청…“‘기호 4번’ 목표”"," [앵커] 국민의힘의 공천이  사실상 마무리된 가운데, 위성정당인 국민의미래는 본격적인 비...",2024.03.11 (09:41)
http://news.kbs.co.kr/news/view.do?ncd=7910145,영화 ‘파묘’ 관객 800만 돌파…‘서울의봄’보다 일주일 빨라,장재현 감독의 오컬트 영화 ‘파묘’가 지난 주말 흥행 독주를 이어가며 800만 관객을 돌파...,2024.03.11 (09:41)
http://news.kbs.co.kr/news/view.do?ncd=7910144,[총선] 여야 대표 ‘총선 한 달’ 메시지…“민주당 폭주 저지” vs “무능정권 심판”, [앵커] 4.10 총선을 한 달 앞두고 여야 당 대표들이  총선에 임하는 각오를 내놨습니...,2024.03.11 (09:38)
http://news.kbs.co.kr/news/view.do?ncd=7910143,충전 중 전기차에서 불…여수 낚싯배 좌초 전원 구조, [앵커] 주차장에서 충전 중이던  전기차에서 불이 났습니다. 여수 바다에서는 낚싯배가 좌...,2024.03.11 (09:36)
http://news.kbs.co.kr/news/view.do?ncd=7910142,[전종철의 전격시사] 조규홍 장관 (보건복지부) - “의대증원 2천명도 부족…집단행동 확산막기위해 대화의지 있어”,==================================================...,2024.03.11 (09:34)
